,Russian,English,Chinese
0,"Брускетта с рикоттой, кремом авокадо и зеленым салатом с семечками"," Bruschetta with ricotta cheese, avocado cream, lettuce and sunflower seeds",
1,"Салат Панцанелла со страчателлой, маслинами и сырными сухариками с тунцом в собственном соку"," Panzanella salad with stracciatella di bufal, olives, cheese croutons and tuna in its own juice",
2,"Зеленый салат с киви, кабачком, огурцом и зеленым горошком с листьями шпината в заправке цитронет"," Green salad with kiwi, eggplant, cucumber, pees, spinach and citronette dressing",
3,Крудо из свежих лосося и дорадо с томатной сальсой и каперсами," Salmon and dorado crudo, tomato salsa and capers",
4,Орекьетте в фисташковом креме с тигровыми креветками и жареными фисташками," Orecchiette pasta, pistachio crème-sauce, tiger prawns and fried pistachio nuts",
5,Медзи со снежным крабом в соусе неаполетана с домашней страчателлой," Mezzi pasta, snow crab, neapolitan sauce and home-made stracciatella di bufala ",
6,Грудка цыпленка с птитимом и трюфельным муссом пармезан, Chicken breast with ptitim and truffle Parmesan mousse,
7,"Пицца Тунна Кон Чиполла с тунцом, красным луком, маслинами и моцареллой"," Tonno e cipolla pizza with tuna, red onion, olives and mozzarella",
8,"Пицца Перра Пеканте с голубым сыром дор блю, грушой, рукколой и лепестками арахиса"," Pera picante pizza with dorblu cheese, pear, rucola, peanut flakes",
9,Лимонный пирог с кремом маскарпоне и базиликовым мороженым," Lemon pie with mascarpone cream, basil ice cream",
10,Строганина,Stroganina,刨花肉片
11,Нельма ,Nelma,白北鲑
12,Нерка ,Sockeye salmon,红大麻哈鱼卵
13,Оленина ,Venison,鹿肉
14,Северные рыбы,Northern fish ,轻腌北鱼
16,Чир,Broad whitefish,宽鼻白鲑
17,Кижуч ,Atlantic salmon,银大麻哈鱼
18,Нерка  ,Sockeye salmon,红大麻哈鱼
19,Тугун  ,Tugun,图冈白鲑
20,Устрицы,Oysters,牡蛎
21,Устрица,"Oyster served on ice with homemade currant vinegar, ponzu sauce and lemon",冰镇牡蛎配黑醋栗醋、柚子酱和柠檬
22,Икра,Caviar,鱼卵
23,Осетр ,Sturgeon,鲟卵
25,Кижуч  ,Atlantic salmon,银大麻哈鱼卵
26,Хариус,Grayling,茴鱼卵
27,Сыровяленое,Dry-aged delicatessen,干熟肉
28,Коппа из яка  ,Yak сoppa,牦牛头颈肉香肠
29,Сыровяленый марал,Siberian stag,干熟马鹿肉
30,Сыровяленый лось,Elk,干熟驼鹿肉
31,Закуски,Appetizers,开胃菜 
32,"Севиче из нерки с компрессионным огурцом в зеленом соусе на перцах, халапеньо и ряженке с ферментированным крыжовником
 ","Sockeye salmon ceviche with compressed cucumber in green sauce with peppers, jalapenos and  fermented gooseberries"
33,Тартар из хакасской говядины с дегидрированным тувинским яком в картофельной канеле с соусом из печеного перца,Khakass beef tartare with dehydrated Tuvan yak in potato canela with roasted pepper sauce
34,Тартар из корейки косули с тоннато на тугуне на стеклянном хлебе с юколой лося/корзинка с дикой стерлядью и сырным муссом с икрой из зеленого горошка с копченым желтком/ пате из марала в ежевичной глазури ,Roe deer loin tartare with tugun tonatto and elk yukola on glass bread / wild sterlet and cheese mousse tartlet with green pea caviar and smoked yolk / blackberry-glazed siberian stag pâté ,鞑靼狍子排配图冈白鲑酱、玻璃面包​​和干制鹿肉 / 小体鲟馅点心配奶酪慕斯、青豌豆鱼子酱和烟熏蛋黄 / 黑莓釉鹿肉酱
35,Хрустящие камни с сырным кремом на копченом хариусе и юкколой нерки с икрой хариуса ,"Crispy rocks with smoked grayling-cheese cream, nelma yukola and grayling caviar",熏茴鱼奶油奶酪、干红大麻哈鱼、茴鱼卵的脆石
36,Туруханский муксун в остром свекольном креме с маринованными черри и кинзой ,Turukhansk muksun in spicy beetroot cream with pickled cherry tomatoes and cilantro,图鲁汉斯克穆森白鲑配辣甜菜根奶油、腌圣女果和香菜
37,Тартар из оленя на профитролях из тувинского далгана с икрой хариуса ,Deer tartare in Tuva dalgan profiteroles with grayling caviar,鞑靼鹿肉排配图瓦大麦面粉空心咸饼和茴鱼卵
38,Бочковые рыжики со сметанным муссом на хрене и огурцами в укропном масле с маринованным луком ,Forest mushrooms with horseradish sour cream mousse and cucumbers in dill oil with pickled onions,盐渍松乳菇配辣根酸奶油慕斯、黄瓜和腌洋葱加莳萝油
39,"Разные сыры с абанским мёдом, ягодным мармеладом и грецким орехом","Various cheeses with blueberries, local honey, berry marmalade and walnut",各种奶酪配阿班蜂蜜、浆果软糖和核桃
40,"Брускетта с печеным баклажаном, страчателлой и грецким орехом ","Bruschetta with baked eggplant, stracciatella and walnut",意式烤面包配烤茄子、斯特拉奇亚泰拉软质干酪和核桃
41,Брускетта с камчатским крабом и копченым хариусом ,Bruschetta with red king crab and smoked grayling,意式烤面包配帝王蟹和烟熏茴鱼
42,Салаты,Salads,沙拉
43,"Цыплёнок гриль с хрустящими баклажанами и киноа с маринованными томатами и кинзой в соусе чили терияки
",Grilled chicken with crispy eggplant and quinoa with marinated tomatoes and cilantro in teriyaki chili sauce,
44,"Зеленый салат с арбузной редькой и броколи, авокадо, цукини, и разными листьями в медовом винегрете ","Green salad with watermelon radish, broccoli, avocado, zucchini and leaves served with honey vinaigrette",萝卜、西兰花、鳄梨、西葫芦、生菜和蜂蜜油醋汁的绿色沙拉
45,"Стейк-салат с мраморной говядиной  Black Angus с молодым картофелем, битыми огурцами, печеными перцами и разными листьями в горчичном дипе ","Marbled Black Angus beef with baby potatoes, smashed cucumbers, roasted peppers and assorted leaves in a mustard dip",大理石型安格斯牛肉排配新土豆、拍黄瓜、烤菜椒、生菜和芥末酱
46,"Тигровые креветками с  домашней страчателлой, горошком и листьями ромейна с огуречным кетчупом ","Tiger prawns with homemade stracciatella, peas and romaine lettuce served with cucumber ketchup",虎虾配自制斯特拉奇亚泰拉软质干酪、豌豆、罗马生菜和黄瓜番茄酱
47,"Чафан на морковном хумусе с телятиной, вешенками и хрустящим картофелем ","Chafan salad with veal, oyster mushrooms and crispy potatoes on carrot hummus ",胡萝卜鹰嘴豆泥、小牛肉、平菇和脆土豆的沙拉
48,"Черный оливье с камчатским крабом, малосольным лососем и икрой кижуча ","Black Russian salad with red king crab, lightly salted salmon and silver salmon caviar",黑色俄国沙拉配帝王蟹、微咸鲑鱼和银大麻哈鱼卵
49,Супы,Soups,汤
50,"Крем из запеченой в печи тыквы и моркови с имбирем, тигровыми креветками гриль и попкорном из гречки ","Oven baked pumpkin and carrot cream with ginger, grilled tiger prawns and buckwheat popcorn",烤南瓜、胡萝卜和生姜奶油配烤虎虾和荞麦爆米花
51,Уха из северных рыб с с молоками лосося и томатом ,Traditional russian fish soup uha with salmon milt and tomato,北鱼汤配鲑鱼精和番茄
52,"Борщ с копченым гусем, фермерским копченым салом и сметаной","Borscht with smoked duck, traditionally smoked lard, served with sour cream",罗宋汤配熏鹅、熏萨洛和酸奶油
53,Пельмени ,Dumplings ,饺子
54,Черные буузы лотос с острой хакасской бараниной в пряном соусе из трав и ткемали с холодным бульоном кукси ,"Black lotus-shaped buuz with spicy Khakass lamb, spicy herb-tkemali sauce and cold kuksu broth",黑色蒙古包子配辣哈卡斯羊肉、 香草特克马里酱和冷肉汤
55,"Пельмени с дичью в крепком бульоне
из белых грибов",Wild meat dumplings in strong porcini mushrooms broth,野味饺子配浓牛肝菌汤
56,Пельмени из северных рыб в копченом рыбном бульоне с икрой лосося ,Northern fish dumplings in smoked fish broth with salmon caviar,北鱼饺子配熏鱼汤和鲑鱼卵
57,Тувинские чебуреки хуужуры с оленем и бараньим салом в соусе на куруте  ,Tuvan reindeer meat and mutton fat khuushuur with kashk dipping sauce,图瓦合子配鹿羊板油和奶疙瘩酱
58,Пельмени с камчатским крабом и тигровыми креветками в трюфельном голландезе на апельсине ,Dumplings with king crab and tiger prawns in truffle orange hollandaise,帝王蟹和虎虾饺子配松露橙汁荷兰酱
59,Не пельмени,Main course,主菜
60,Фаланга камчатского краба с пюре из печеного яблока и брусники с муссом васаби ,"King crab phalanges, baked apple and lingonberry purée served with wasabi mousse",帝王蟹腿配烤苹果和越橘泥、芥末慕斯
61,"Камчатская нерка в хрустящем кляре с вуалью из креветок и острым соусом из шампанского, водорослями и цветной капустой
","Kamchatka sockeye salmon in crispy batter with a veil of shrimp and spicy champagne sauce, seaweed and cauliflower",北鱼汤配鲑鱼精和番茄
62,Домашняя лапша с магаданскими креветками и белыми грибами в креветочном биске с вяленым желтком  ,"Homemade noodles, Magadan shrimps and porcini mushrooms in shrimp bisque with dried yolk",自制面条，配马加丹虾、牛肝菌、虾法式浓汤和干蛋黄
63,Котлета из дикого кабана со сморчками и белыми грибами с чесночным пюре и бараньим жу ,Wild boar cutlet with morels and porcini mushrooms served with garlic purée and lamb jus,野猪排配羊肚菌、牛肝菌、蒜泥和羊肉汁酱
64,Енисейский сиг в релише из белых грибов и мидий с трюфельной перловкой ,Yenisei whitefish served with mushroom relish and mussels with truffle pearl barley,叶尼塞突唇白鲑配切丁牛肝菌和贻贝、松露大麦米
65,Таймырский палтус в сырной биске из раков с картофельным кремом и молодыми листьями ,"Taimyr halibut garnished with crayfish cheese bisque, potato purée and baby leaves",泰梅尔大比目鱼配小龙虾、奶酪法式浓汤、土豆奶油和嫩生菜
66,Жареный сахалинский гребешок с фуагра и тертой юколой оленя ,Fried Sakhalin scallop with foie gras and finely grated deer yukola,煎萨哈林扇贝配鹅肝和擦干制鹿肉
67,Гриль,Grill,烤菜
68,"Каре хакасского ягненка с молодым картофелем, сморчками и соусом из таежной черемши ","Khakass lamb rack, baby potatoes, morels and Taiga wild garlic sauce",哈卡斯羊腰肉配新土豆、羊肚菌和熊葱酱
69,"Камчатская нерка в грибной глазури с цукини
и шпинатом и соусом из сморчков","Kamchatka sockeye salmon in mushroom glaze with zucchini and spinach, garnished with morel sauce",蘑菇釉堪察加红大麻哈鱼配西葫芦、菠菜和羊肚菌酱
70,"Таймырский олень с глазированнной свеклой, айоли из черемши и чёрного чеснока с порто, костным мозгом и маринованной черешней
","Taimyr deer with glazed beets, wild garlic and black garlic aioli with port, bone marrow and pickled cherries",帝王蟹腿配烤苹果和越橘泥、芥末慕斯
71,Мурманская форель с муссом из копченого лосося и картофелем из печи и огуречным соусом  ,Murmansk trout with smoked salmon mousse and oven-baked potatoes with cucumber sauce,摩尔曼斯克鳟鱼配烟熏鲑鱼慕斯、烤土豆和黄瓜酱
72,Креветки на гриле с пюре манго и песто из петрушки ,Grilled shrimp with mango purée and parsley pesto,烤虾配芒果泥和香芹香蒜酱
73,Стейк Портерхаус Black Angus на компанию  ,Black Angus porterhouse steak for a group,安格斯红屋牛排
74,Стейк стриплойн Black angus с квашеной капустой и брусникой  ,Black Angus striploin steak with sauerkraut and cranberries,安格斯纽约客牛排配酸白菜和越橘
75,Стейк рибай  Black Angus с квашеной капустой и брусникой,Black Angus ribeye steak with sauerkraut and cranberries,安格斯牛肋眼排配酸白菜和越橘
76,Стейк Денвер  Black Angus с квашеной капустой и брусникой ,Black Angus denver steak with sauerkraut and cranberries,安格斯丹佛牛排配酸白菜和越橘
77,Из дровяной печи,Out of wood stove,烧柴炉烤的菜
78,"Фермерская перепелка, фаршированная картофелем и белыми грибами с кедровым орехом, ванильным пюре из сельдерея и маринованной рябиной ","Farm quail stuffed with potatoes, porcini mushrooms and pine nuts, served with vanilla-celery purée and pickled rowanberries",土豆和牛肝菌鹌鹑配雪松果、香子兰芹菜泥和腌花楸果
79,Енисейский ленок с печеной капустой в соусе из шампанского с икрой хариуса,"Yenisei asiatic trout with baked cabbage, champagne sauce and grayling caviar",叶尼塞细鳞鲑配烤卷心菜、茴鱼卵和香槟酱
80,"Цыплёнок в глазури из трюфельного мёда
с кукурузным муссом и припущенным
шпинатом с кедровым орехом ",Chicken in truffle honey glaze with corn mousse and poached spinach served with pine nuts,松露蜜汁鸡配玉米慕斯、雪松果和炖菠菜
81,"Утиная ножка конфи с муссом из подкопчённого топинамбура и чипсами из сезонных корнеплодов
",Duck leg confit with smoked Jerusalem artichoke mousse and seasonal root vegetable chips,摩尔曼斯克鳟鱼配烟熏鲑鱼慕斯、烤土豆和黄瓜酱
82,Овощи,Vegetables,蔬菜
83,Королевские шампиньоны гриль с песто из петрушки на кедровом орехе ,Grilled white mushrooms with parsley pesto sprinkled with pine nuts,烤白蘑菇配香芹香蒜酱和雪松果
84,Авокадо гриль со сметаной и кунжутным релишем ,Grilled avocado with sour cream and sesame relish,烤鳄梨配酸奶油和芝麻酱
85,"Баклажан из печи с терияки, ореховым соусом и страчателлой ",Wood stove baked eggplant garnished with teriyaki and nut sauce with stracciatella,烤照烧茄子配坚果酱和斯特拉奇亚泰拉软质干酪
86,Цукини гриль с песто из петрушки на кедровом орехе ,Grilled zucchini with homemade pine tree parsley pesto sauce,烤西葫芦配香芹香蒜酱和雪松果
87,"Фермерская морковь запечённая по-перуански с кремом из кешью и морковным соусом
",Farmer's carrots baked Peruvian style with cashew cream and carrot sauce,烧柴炉烤的菜
88,Картофель из печи с копчёным сливочным маслом и сметаной ,Baked potatoes with smoked butter and sour cream,烤土豆配烟熏黄油和酸奶油
89,Брокколи с сырным соусом и черри ,Broccoli with cheese sauce and cherry tomatoes,西兰花配圣女果和奶酪酱
90,Сладкое,Desserts,甜食
91,"Береза-Береза  - березовое мороженое, березовое суфле, березовый гель, березовые чипсы ","Birch dessert of birch ice cream with birch soufflé, birch gel and birch chips",桦木冰淇淋、桦木舒芙蕾、桦木冻胶、桦木炸片
92,"Шоколадный фондан с мороженым из грецкого ореха, черной смородиной компотэ и горячим ванильным соусом","Chocolate fondant with walnut ice cream, blackcurrant compôte and hot vanilla sauce",熔岩巧克力蛋糕配核桃冰淇淋、黑醋栗糖煮水果和热香荚兰酱
93,"Бордовая Павлова с сорбетом из жимолости и маринованной черешней
",Burgundy Pavlova with honeysuckle sorbet and pickled cherries,烤白蘑菇配香芹香蒜酱和雪松果
94,"Золотая Баба с облепиховым ганешем и таймырской морошкой, брусникой и сусальным золотом","Golden Baba au rhum with sea buckthorn ganache,  Taimyr cloudberries and cranberries wuth golden leaf",烤鳄梨配酸奶油和芝麻酱
95,Тирамису с кремом на белых грибах и шоколадным бисквитом ,Tiramisu with porcini mushroom cream and chocolate biscuit,牛肝菌奶油和巧克力海綿的提拉米苏蛋糕
96,"Домашний чизкейк с карамелью, черешней, пломбирным кремом и лесными орехами ","Homemade cheesecake with caramel, cherry, ice cream mousse and nuts",烤西葫芦配香芹香蒜酱和雪松果
97,Черёмуховый медовик со сметанным кремом на черном кофе ,Bird cherry honey cake with black coffee buttercream and blueberry,稠李果蜂蜜蛋糕配黑咖啡酸奶油
98,"Сет конфет ручной работы ""Вкусы Енисейской Сибири"" клюква-биттер, боровики-белый шоколад, пихта-кедровый орех, вяленый марал-темный шоколад","Set of handmade sweets ""Tastes of the Yenisei Siberia"" bitter cranberry / mushrooms-white chocolate / fir-pine nuts / ""Jerked siberian stag"" dark chocolate",《叶尼塞西伯利亚的味道》手工糖果包包含苦蔓越莓味、白巧克力和牛肝菌味、冷杉和雪松果味、干鹿肉和黑巧克力味
99,К чаю,Tea accompaniment,茶点
100,Таежная брусника с абанским медом  и кедровым орехом ,Taiga cranberries with Aban honey and pine nuts,泰加越橘配阿班蜂蜜和雪松果
101,Конфета из темного шоколада с вяленой клюквой и кедровым орехом  ,Dark chocolate sweets with dried cranberries and pine nuts,干蔓越莓和雪松果黑巧克力糖
102,Напитки,Beverages,饮料
103,Морс ягодный ,Homemade fruit punch,野果汁水
104,Кока-кола,Coca-Cola,可口可乐
105,Тоник,Tonic,通宁水
106,Вода,Water,瓶裝水
107,Сан Бенедетто,San Benedetto still,《圣碧涛》无气水
108,Сан Бенедетто газ,San Benedetto carbonated,《圣碧涛》气泡水
109,"Минеральная вода ""Baikal Reserve""  газ",Baikal Reserve carbonated,《贝加尔湖储备》气泡水
110,"Природная вода ""Baikal Pearl""  б/г",Baikal Reserve still,《贝加尔湖明珠》无气水
111,Сок,Juice,蔬果汁
112,Сок на выбор,Bottled juice,瓶装果汁
113,Фреш морковный,Carrot fresh juice,鲜榨胡萝卜汁
114,Фреш апельсиновый,Orange fresh juice,鲜榨橙子汁
115,Фреш яблочный,Apple fresh juice,鲜榨苹果汁
116,Лимонады,Lemonades,柠檬水
117,Грушево - яблочный с мятой,Pear –apple with mint,梨和苹果味加薄荷
118,Мандарин-роза,Tangerine-rose,橘子和玫瑰味
119,Манго - маракуйя,Mango-passionfruit,芒果和百香果味
120,Фиалковый,Violet,堇菜味
121,Чай авторский и травяные сборы,Homemade herb tea,草本茶
122,Душа тайги ,Soul of Taiga,《泰加心》茶
123,Цветы Хакасии,Khakassia flower,《哈卡斯之花》茶
124,Пряная облепиха ,Spicy sea-​​buckthorn berry,《辛香沙棘果》茶
125,Сибирская ботаника,Botanica Siberica,《西伯利亚植物园》茶
126,Чай Брусничник,Lingonberry,越橘茶
127,Чай Лесной дар,Forest gift,《森林礼物》茶
128,Чай классический и китайский,Classic and chinese tea,茶
129,Ассам ,Assam black tea,阿萨姆红茶
130,Эрл Грей,Earl Grey black tea,伯爵茶
131,Зеленый классический,Green tea,绿茶
132,Жасмин,Jasmine green tea,茉莉花茶
133,Молочный улун,Milk oolong,奶香乌龙
134,Да Хуан Пао,Dàhóngpáo Chinese oolong tea,大红袍
135,Тегуань Инь,Tiě Guān Yīn oolong tea,铁观音
136,Шу Пуэр,Shú pǔ ěr,熟普洱
137,Кофе,Coffee,咖啡
138,Эспрессо,Espresso,浓咖啡 
139,Американо,Americano,美式咖啡
140,Капучино ,Cappuccino,卡布奇诺
141,Двойной Капучино ,Double Cappuccino,双份卡布奇诺
142,Капучино кокосовый ,Coconut Cappuccino,椰子味卡布奇诺
143,Латте,Latte,拿铁
144,Таежный раф,Taiga raf,泰加俄式咖啡
145,Какао,Hot chocolate,热巧克力
146,Какао ореховое,Nut Hot Cocoa,坚果味热巧克力
147,Какао с маршмеллоу,Hot Cocoa With Marshmallows,棉花糖热巧克力
148,"подаётся на замороженном камне с четверговой солью и молотым перцем, соусом понзу и авторским дипом","served on a frozen stone with black salt and ground pepper, ponzu sauce and special dip",放在冰冻的石头上，配黑盐、胡椒粉、柚子酱和蘸酱
149,подаются малосольными с нашим полбяным хлебом из печи и взбитым маслом,served lightly salted with stove-baked spelled bread and whipped butter,配烤斯佩耳特小麦饼和黄油
150,подаётся с гречишными оладьями и взбитым маслом,served with buckwheat fritters and whipped butter,配荞麦饼和黄油
151,"подаются на льду с домашним смородиновым уксусом, понзу и лимоном","served on ice with homemade currant
vinegar, ponzu sauce and lemon",放在冰上，配黑醋栗醋、柚子酱和柠檬。
152,наши специалитеты из камеры Dry Age,our specialties from the Dry-aging chamber,我们自己干熟的
153,"Если у вас есть аллергия на определённые продукты, пожалуйста, сообщите об этом своему официанту.","If you are allergic certain foods, please let your waiter know.",如果您对食物过敏，请告知服务员
154,наличие и сорт устриц уточняйте у официанта, Please check the availability and types of oysters with the waiter,请与服务员打听牡蛎的有现货情况和种类
155,Команда ресторана Tunguska во главе с бренд-шефом Николаем Бобровым представляет сет «Легенды города К.»,"The team of Tunguska restaurant, led by brand-chef Nikolai Bobrov, presents the set ""Legends of the town of K.""",尼科莱·鲍伯洛夫厨师领导的Tunguska餐厅团队代表《克市的传说》套餐。
156,"Он посвящен городским легендам и мистическим явлениям, знаковым местам и известным персонам, а также историческим событиям, связанным с великим городом на Енисее.","It is dedicated to urban legends, mystical phenomena, iconic places and famous people, as well as historical events related to the great city on the Yenisei river.",套餐题目是关于叶尼塞河上伟大城市的传说、神秘现象和名胜古迹的。
157,"Каждый курс, всего их восемь — это отдельная история, которая будет рассказана устным и гастрономическими языками, но не каждая из них случилась на самом деле.",Each of eight courses is a separate story that is told in both gastronomic and human languages. But not every story actually happened.,套餐共有八盘菜，每盘是单独的故事，每个故事被用口头和美味语言讲述。故事并不都是真实发生的。
158,"Многие истории за время своего существования обросли новыми подробностями и фактами, а некоторые исказились до неузнаваемости.","Many of these stories gathered new details and facts during their lives, and some have been distorted beyond recognition.",有许多故事在其存在期间已经长满了新的细节，有些已经被扭曲得面目全非。
159,"И гостям предстоит решить — какие из историй являются правдой, а какие вымыслом.",And the guests will have to decide which of the stories are true and which are fiction.,客人将会决定哪些故事是真实的，哪些是虚构的。
160,Существовала ли красноярская девочка-фантом?,Was there a Krasnoyarsk phantom girl?,克拉斯诺亚尔斯克幽灵女孩真实不真实？
161,Являются ли красноярцы потомками индейцев и что ел цесаревич Николай во время своего визита в Сибирь?,Are people of Krasnoyarsk descendants of Indians and what did tsarevich Nikolai eat during his visit to Siberia?,克拉斯诺亚尔斯克人真是印第安人的后裔吗? 尼古拉皇太子在访问西伯利亚期间吃了什么？
162,Что такое «Ватный завтрак» и какие излишества мог позволить себе городской магнат во времена сибирской золотой лихорадки?,"What is a ""cotton wool breakfast"" and what luxury could a tycoon afford during the Siberian gold rush?","""棉花早饭""是什么？ 在西伯利亚淘金热期间，大亨能负担得起什么奢华？"
163,Истина или ложь — решать вам.,True or false — it's up to you to decide.,真的还是假的？ 是由您决定。
164,"Этот сет — результат полугодовой работы не только команды ресторана, но и привлеченных специалистов.","This set is the result of six months of work not only of the restaurant team, but also of the specialists that were involved.",这一套餐是半年工作的结果，不仅由餐厅团队，而且由专家参与。
165,"Мы сотрудничали с мастерами по керамике и дереву, обращались к декораторам, а также консультировались с городскимиисториками и культурологами.","We collaborated with craftsmen specialised in ceramic and wood, contacted decorators, and consulted with urban historians and cultural scientists.",创作着该套餐， 我们与陶瓷和木材工匠、装饰师及城市历史学家和文化科学家进行合作。
166,"Помимо этого, в создании подарка для гостей поучаствовалошесть представителей современного искусства Красноярска.","In addition, six contemporary artist of Krasnoyarsk participated in the creation of a gift for our guests.",此外，六个克拉斯诺亚尔斯克当代艺术家参加了我们套餐准备以便给客人创作礼物。
167,Стоимость сета – 5000 рублей.,The cost of the set is 5000 rubles.,该套餐的价格为5000卢布。
168,Винный пэйринг от бренд-сомелье Екатерины Бобровой – 4000.,Wine pairing by brand-sommelier Ekaterina Bobrova – 4000.,叶卡捷琳娜·鲍伯洛娃侍酒师做的葡萄酒搭配价格为4000卢布。
169,Безалкогольный пэйринг от шеф-бармена Дмитрия Трушина - 3000.,Non-alcoholic pairing by chef-bartender Dmitry Trushin - 3000.,德米特里·特鲁申调酒师做的非酒精搭配价格为3000卢布。
170,Сет доступен к заказу у администратора за сутки с воскресенья по четверг.,"The set is available by pre-order at the manager 24 hours before the visit, from Sunday to Thursday.",从周日到周四，访问餐厅24小时之前问经理预订该套餐。
171,Забронироватьс ет: 269-93-88,Book a set: 269-93-88,预定一套餐: 269-93-88
172,"Печеные перцы с ореховым кранчем, домашней страчателлой и тонатто на тугуне ",Roasted peppers with crunchy walnut served with homemade stracciatella and tugun tonnato,
173,Нерка в лимонном кимчи с сезонной хурмой и листьями кинзы ,"Sockeye salmon served with lemon kimchi, seasonal persimmon and cilantro leaves",
174,Енисейская нельма с черной икрой из боровиков в соусе на хрене с икрой хариуса,Yenisei nelma with black mushroom spread caviar served with horseradish sauce and grayling caviar,
175,Ростбиф из говядины с печеными перцами и трюфельным тонатто на тугуне,Roast beef garnished with roasted peppers and truffle tugun tonatto ,
176,"Свекольные равиоли с копченым сыром, кедровым урбечем, малиновым соусом и икрой нерки ",Beetroot ravioli with smoked cheese and cedar nut butter served with raspberry sauce and sockeye caviar,
177,"Зеленый салат с арбузной редькой и брокколи, авокадо, цукини и разными листьями в медовом винегрете","Green salad with watermelon radish, broccoli, avocado, zucchini and leaves served with honey vinaigrette",
